countrycode,seriescode,description,-c3
OED,FIN14A.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN14ABCA.T.D.3,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN27A.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN34A.T.A,Only High-income Countries Are Covered.,N/A
OED,FIN11C.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN25B.T.A.S.4,Only High-income Countries Are Covered.,N/A
OED,FING2P.T.D.10,Only High-income Countries Are Covered.,N/A
OED,FIN2.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN22A.14.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN28.T.A.2,Only High-income Countries Are Covered.,N/A
OED,FIN37.T.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN22A.T.D.5,Only High-income Countries Are Covered.,N/A
OED,FIN24A.T.A.6,Only High-income Countries Are Covered.,N/A
OED,FIN25C.A.S.6,Only High-income Countries Are Covered.,N/A
OED,FIN29A.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN33N.T.A.3,Only High-income Countries Are Covered.,N/A
OED,FIN7.T.A.11,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN21B.T.14.A.7,Only High-income Countries Are Covered.,N/A
OED,FIN22C.A.9,Only High-income Countries Are Covered.,N/A
OED,FIN27.29C1.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN27C1.T.D,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.5,Only High-income Countries Are Covered.,N/A
OED,FIN5.D.7,Only High-income Countries Are Covered.,N/A
OED,MOBILEACCOUNT.T.D.4,Only High-income Countries Are Covered.,N/A
OED,FIN22B.T.A.1,Only High-income Countries Are Covered.,N/A
OED,FIN26.28.T.A.8,Only High-income Countries Are Covered.,N/A
OED,FIN27.29C2.T.A.S,Only High-income Countries Are Covered.,N/A
OED,FIN5.A,Only High-income Countries Are Covered.,N/A
OED,FIN17C.14.A.8,Only High-income Countries Are Covered.,N/A
OED,G20.T.RECEIVE.2,Only High-income Countries Are Covered.,N/A
OED,FIN15.T.A.2,Only High-income Countries Are Covered.,N/A
